,city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.93,18.42,286.48,93,0,1.5,ZA,1595361700
1,chengde,40.97,117.94,291.23,71,0,0.56,CN,1595361700
2,rikitea,-23.12,-134.97,292.21,63,92,8.64,PF,1595360995
3,hithadhoo,-0.6,73.08,302.0,76,64,4.03,MV,1595361029
4,sitka,57.05,-135.33,287.15,87,90,2.6,US,1595361168
5,cortez,37.35,-108.59,307.15,16,1,5.1,US,1595361701
6,sioux lookout,50.1,-91.92,294.15,52,75,2.6,CA,1595361536
7,saldanha,-33.01,17.94,286.15,87,0,1.0,ZA,1595361169
8,cockburn town,21.46,-71.14,304.15,62,40,6.2,TC,1595361702
9,tasiilaq,65.61,-37.64,282.15,66,20,4.6,GL,1595361702
10,bredasdorp,-34.53,20.04,287.15,87,0,3.6,ZA,1595361702
11,husavik,66.04,-17.34,285.15,71,75,5.7,IS,1595361702
12,port alfred,-33.59,26.89,293.07,30,0,3.79,ZA,1595361703
13,nanortalik,60.14,-45.24,284.21,72,81,7.74,GL,1595361703
14,basoko,1.24,23.62,297.38,73,100,0.19,CD,1595361703
15,aykhal,66.0,111.5,280.15,93,90,4.0,RU,1595361703
16,castro,-24.79,-50.01,293.09,65,3,1.83,BR,1595361704
17,ushuaia,-54.8,-68.3,275.15,85,94,2.06,AR,1595361427
18,zhaodong,46.08,125.98,290.15,82,61,3.0,CN,1595361704
19,mar del plata,-38.0,-57.56,284.26,93,90,7.2,AR,1595361550
20,ilulissat,69.22,-51.1,285.15,50,75,2.6,GL,1595361705
21,meulaboh,4.14,96.13,297.65,89,100,2.42,ID,1595361705
22,longyearbyen,78.22,15.64,283.15,76,75,1.5,SJ,1595361662
23,nogent-le-rotrou,48.33,1.0,295.15,30,0,2.1,FR,1595361705
24,codrington,-38.27,141.97,282.58,80,100,3.01,AU,1595361706
25,karatau,43.17,70.47,297.64,20,22,2.06,KZ,1595361706
26,dikson,73.51,80.55,277.19,94,100,5.92,RU,1595361706
27,williams lake,52.14,-122.14,293.15,64,75,0.36,CA,1595361628
28,hobart,-42.88,147.33,281.15,65,100,5.7,AU,1595361561
29,san patricio,19.22,-104.7,306.15,70,20,5.1,MX,1595361707
30,busselton,-33.65,115.33,287.04,75,5,5.02,AU,1595361707
31,salalah,17.02,54.09,300.15,94,75,2.6,OM,1595361707
32,yellowknife,62.46,-114.35,296.48,73,75,3.1,CA,1595361484
33,nome,64.5,-165.41,285.37,81,90,5.1,US,1595361708
34,hrodna,53.69,23.83,285.45,83,2,3.29,BY,1595361708
35,guerrero negro,27.98,-114.06,298.57,53,6,6.75,MX,1595361708
36,jamestown,42.1,-79.24,299.26,73,40,2.6,US,1595361708
37,grand gaube,-20.01,57.66,293.15,64,82,1.34,MU,1595361708
38,kodiak,57.79,-152.41,294.15,46,1,6.2,US,1595361709
39,bluff,-46.6,168.33,277.04,83,98,1.34,NZ,1595361709
40,bengkulu,-3.8,102.27,298.61,82,99,2.53,ID,1595361709
41,mataura,-46.19,168.86,277.04,83,93,1.34,NZ,1595361709
42,arraial do cabo,-22.97,-42.03,300.15,73,0,4.6,BR,1595361599
43,hilo,19.73,-155.09,300.15,65,1,3.1,US,1595361592
44,bulgan,48.81,103.53,289.32,64,100,0.55,MN,1595361710
45,upernavik,72.79,-56.15,282.72,62,99,0.63,GL,1595361710
46,east london,-33.02,27.91,291.0,45,0,3.44,ZA,1595361426
47,thompson,55.74,-97.86,300.15,36,75,5.1,CA,1595361461
48,xicotencatl,23.02,-98.88,309.26,45,0,4.47,MX,1595361711
49,taoudenni,22.68,-3.98,315.12,9,0,6.05,ML,1595361711
50,saint-augustin,51.23,-58.65,298.57,42,16,6.55,CA,1595361711
51,butaritari,3.07,172.79,300.15,79,100,5.19,KI,1595361712
52,gat,31.61,34.76,299.82,44,0,3.13,IL,1595361605
53,altay,47.87,88.12,287.62,78,100,0.45,CN,1595361712
54,lebu,-37.62,-73.65,285.07,79,100,4.89,CL,1595361712
55,punta arenas,-53.15,-70.92,272.15,92,36,3.6,CL,1595361712
56,susanville,40.42,-120.65,306.15,15,1,2.1,US,1595361713
57,la ronge,55.1,-105.28,297.15,57,40,1.5,CA,1595361459
58,sanming,26.25,117.62,297.98,85,0,0.89,CN,1595361713
59,kavaratti,10.57,72.64,301.43,76,100,5.28,IN,1595361713
60,nassau,40.75,-73.58,306.48,43,1,6.2,US,1595361486
61,nantucket,41.28,-70.1,301.15,54,1,5.1,US,1595361714
62,tilichiki,60.47,166.1,284.87,71,0,0.93,RU,1595361714
63,papillion,41.15,-96.04,302.59,54,75,2.1,US,1595361640
64,raudeberg,61.99,5.14,285.15,71,40,4.6,NO,1595361715
65,matara,5.95,80.54,299.38,87,100,2.03,LK,1595361715
66,ahipara,-35.17,173.17,284.72,77,63,10.17,NZ,1595361715
67,avarua,-21.21,-159.78,297.15,88,38,9.3,CK,1595361636
68,vawkavysk,53.16,24.45,286.58,84,27,3.37,BY,1595361716
69,vila franca do campo,37.72,-25.43,294.15,73,40,3.1,PT,1595361467
70,saint george,37.1,-113.58,311.48,17,20,5.7,US,1595361636
71,goderich,43.75,-81.72,299.82,55,13,3.79,CA,1595361716
72,ancud,-41.87,-73.82,283.15,66,100,4.1,CL,1595361716
73,albany,42.6,-73.97,304.26,41,4,3.76,US,1595361454
74,leh,34.17,77.58,284.16,53,54,3.31,IN,1595361717
75,provideniya,64.38,-173.3,280.15,87,90,3.0,RU,1595361717
76,iqaluit,63.75,-68.51,282.15,87,90,5.1,CA,1595361717
77,huron,41.15,-82.55,302.04,65,0,0.89,US,1595361718
78,torbay,47.67,-52.73,298.71,73,20,9.3,CA,1595361718
79,kaitangata,-46.28,169.85,278.15,64,29,2.68,NZ,1595361718
80,quatre cocos,-20.21,57.76,294.15,60,75,4.6,MU,1595361718
81,consuegra,39.46,-3.61,304.82,27,47,4.1,ES,1595361719
82,new norfolk,-42.78,147.06,280.93,83,100,0.89,AU,1595361719
83,hermanus,-34.42,19.23,283.15,95,0,1.54,ZA,1595361719
84,deputatskiy,69.3,139.9,295.7,56,96,0.86,RU,1595361720
85,fort nelson,58.81,-122.7,296.15,53,75,2.6,CA,1595361615
86,aitape,-3.14,142.35,298.84,84,52,2.12,PG,1595361720
87,taihe,30.87,105.38,294.88,91,100,1.29,CN,1595361721
88,antalaha,-14.9,50.28,292.75,81,27,4.91,MG,1595361721
89,saskylakh,71.92,114.08,282.14,76,100,6.16,RU,1595361606
90,cedar city,37.68,-113.06,300.15,22,75,1.5,US,1595361479
91,winslow,35.02,-110.7,305.15,21,1,11.8,US,1595361721
92,usinsk,65.99,57.53,288.2,75,0,3.31,RU,1595361722
93,kloulklubed,7.04,134.26,299.15,88,75,1.57,PW,1595361722
94,ponta do sol,32.67,-17.1,296.15,64,20,4.6,PT,1595361722
95,san juan,-31.54,-68.54,286.59,45,20,4.37,AR,1595361723
96,sao raimundo nonato,-9.02,-42.7,302.71,38,25,4.65,BR,1595361723
97,yulara,-25.24,130.99,282.15,81,38,3.1,AU,1595361723
98,nakamura,32.98,132.93,297.26,88,90,1.53,JP,1595361723
99,villa carlos paz,-31.42,-64.5,286.15,76,75,4.6,AR,1595361724
100,mamallapuram,12.63,80.17,302.15,89,40,2.1,IN,1595361724
101,kedrovyy,56.17,91.82,289.15,87,75,4.0,RU,1595361724
102,bastia,42.67,9.33,297.15,78,0,1.0,FR,1595361724
103,ribeira grande,38.52,-28.7,295.15,73,75,3.6,PT,1595361724
104,bandar-e lengeh,26.56,54.88,308.5,36,0,3.33,IR,1595361725
105,saint-joseph,-21.37,55.62,291.15,82,75,2.1,RE,1595361725
106,qaanaaq,77.48,-69.36,282.9,53,16,2.25,GL,1595361566
107,opuwo,-18.06,13.84,289.01,33,0,4.02,NA,1595361725
108,avera,33.19,-82.53,307.15,49,40,4.1,US,1595361725
109,fengzhen,40.44,113.15,290.07,77,21,2.1,CN,1595361726
110,ust-ilimsk,58.0,102.66,283.3,68,86,1.33,RU,1595361726
111,port elizabeth,-33.92,25.57,286.15,82,0,2.1,ZA,1595361458
112,leningradskiy,69.38,178.42,282.24,64,100,4.51,RU,1595361595
113,stornoway,58.21,-6.39,287.15,76,65,1.5,GB,1595361431
114,kondinskoye,59.65,67.41,287.4,76,0,1.85,RU,1595361727
115,vredendal,-31.67,18.5,286.9,53,0,1.03,ZA,1595361727
116,upington,-28.45,21.26,287.15,19,0,2.6,ZA,1595361727
117,atuona,-9.8,-139.03,299.5,75,4,9.13,PF,1595361595
118,armidale,-30.52,151.65,274.43,95,87,1.57,AU,1595361728
119,vaini,-21.2,-175.2,287.15,93,20,1.46,TO,1595361459
120,bethel,41.37,-73.41,305.37,43,20,2.6,US,1595361501
121,grindavik,63.84,-22.43,284.15,62,75,2.1,IS,1595361467
122,shingu,33.73,135.98,296.68,89,1,1.64,JP,1595361729
123,comodoro rivadavia,-45.87,-67.5,278.15,75,75,6.7,AR,1595361546
124,chuy,-33.7,-53.46,293.27,87,100,2.09,UY,1595361595
125,kouroussa,10.65,-9.88,297.09,92,97,0.62,GN,1595361730
126,pisco,-13.7,-76.22,292.59,77,20,5.1,PE,1595361502
127,shubarkuduk,49.14,56.49,299.7,36,87,6.97,KZ,1595361460
128,barrow,71.29,-156.79,274.15,80,90,3.1,US,1595361730
129,wajima,37.4,136.9,295.36,87,9,3.94,JP,1595361731
130,mbeya,-8.9,33.45,284.74,79,18,3.09,TZ,1595361731
131,petropavlovsk-kamchatskiy,53.05,158.65,283.15,100,17,2.0,RU,1595361732
132,luderitz,-26.65,15.16,295.15,33,0,3.6,NA,1595361732
133,freeport,40.66,-73.58,306.48,43,1,6.2,US,1595361476
134,riyadh,24.69,46.72,313.15,11,21,3.6,SA,1595361733
135,pran buri,12.38,99.91,299.3,84,100,1.42,TH,1595361733
136,wangou,42.06,126.91,288.75,71,81,1.07,CN,1595361733
137,sur,22.57,59.53,302.21,73,100,8.84,OM,1595361734
138,krasnoselkup,65.7,82.47,280.1,82,79,5.55,RU,1595361734
139,seredka,58.16,28.19,291.15,82,75,1.0,RU,1595361734
140,djambala,-2.54,14.75,297.14,46,0,1.49,CG,1595361734
141,manokwari,-0.87,134.08,299.81,68,87,2.04,ID,1595361735
142,cabo san lucas,22.89,-109.91,306.15,54,20,7.7,MX,1595361602
143,ponta delgada,37.73,-25.67,294.15,73,40,3.1,PT,1595361439
144,mount gambier,-37.83,140.77,281.15,100,90,2.1,AU,1595361736
145,souillac,-20.52,57.52,294.15,60,75,4.6,MU,1595361736
146,katsuura,35.13,140.3,298.15,91,99,3.94,JP,1595361736
147,toba tek singh,30.97,72.48,301.28,62,76,1.94,PK,1595361736
148,avanigadda,16.02,80.92,301.46,84,100,2.57,IN,1595361736
149,juan lacaze,-34.43,-57.44,290.93,93,100,3.6,UY,1595361737
150,hami,42.8,93.45,296.43,48,10,3.7,CN,1595361737
151,fukue,32.69,128.84,298.92,92,100,3.35,JP,1595361737
152,antofagasta,-23.65,-70.4,288.15,77,75,6.2,CL,1595361737
153,menongue,-14.66,17.69,285.87,43,0,1.88,AO,1595361738
154,bozoum,6.32,16.38,293.35,94,11,1.16,CF,1595361738
155,hovd,48.01,91.64,293.03,56,100,0.87,MN,1595361738
156,carnarvon,-24.87,113.63,288.15,100,0,4.1,AU,1595361738
157,namibe,-15.2,12.15,292.71,70,35,1.95,AO,1595361739
158,berdigestyakh,62.1,126.7,285.78,86,36,4.46,RU,1595361739
159,tuatapere,-46.13,167.68,277.04,83,54,1.34,NZ,1595361739
160,lompoc,34.64,-120.46,292.15,77,44,5.1,US,1595361739
161,san juan bautista,-14.01,-75.74,292.04,77,20,5.1,PE,1595361740
162,vardo,70.37,31.11,286.15,87,40,2.6,NO,1595361740
163,puerto ayora,-0.74,-90.35,299.15,61,75,7.2,EC,1595361740
164,sivas,39.79,37.0,286.15,71,0,4.6,TR,1595361520
165,geraldton,-28.77,114.6,282.15,93,0,3.6,AU,1595361740
166,port hedland,-20.32,118.57,288.15,62,0,4.1,AU,1595361597
167,jumla,29.27,82.18,287.73,72,100,0.36,NP,1595361741
168,chilca,-12.52,-76.74,292.15,68,40,3.1,PE,1595361741
169,los llanos de aridane,28.66,-17.92,296.15,69,20,7.2,ES,1595361741
170,mount isa,-20.73,139.5,288.15,33,0,3.6,AU,1595361742
171,poso,-1.4,120.75,298.44,76,35,3.18,ID,1595361742
172,morococha,-11.6,-76.14,283.18,38,0,3.73,PE,1595361742
173,bom jesus,-9.07,-44.36,304.9,31,0,3.56,BR,1595361659
174,murmashi,68.82,32.81,291.15,72,100,2.0,RU,1595361743
175,mahebourg,-20.41,57.7,294.15,60,75,4.6,MU,1595361457
176,port lincoln,-34.73,135.87,282.96,71,1,2.78,AU,1595361743
177,thunder bay,48.4,-89.32,292.15,59,90,2.1,CA,1595361743
178,praia,14.92,-23.51,302.15,62,57,4.6,CV,1595361744
179,draguignan,43.53,6.47,299.15,65,0,1.5,FR,1595361744
180,lisakovsk,52.54,62.49,291.31,72,100,5.37,KZ,1595361744
181,newport,51.59,-3.0,292.59,59,49,1.68,GB,1595361744
182,hasaki,35.73,140.83,296.15,100,75,2.6,JP,1595361461
183,socorro,31.65,-106.3,307.59,27,20,2.1,US,1595361745
184,pevek,69.7,170.31,282.61,60,100,2.11,RU,1595361745
185,lanzhou,36.06,103.79,294.26,67,0,1.49,CN,1595361745
186,maputo,-25.97,32.59,292.59,72,0,3.6,MZ,1595361746
187,north bend,43.41,-124.22,297.59,77,20,7.7,US,1595361746
188,slave lake,55.28,-114.77,292.15,72,90,1.0,CA,1595361746
189,buloh kasap,2.55,102.76,298.15,94,20,1.0,MY,1595361747
190,susaki,33.37,133.28,298.1,77,87,2.03,JP,1595361747
191,suntar,62.14,117.63,287.21,96,91,3.52,RU,1595361747
192,buraydah,26.33,43.98,311.15,17,0,3.6,SA,1595361747
193,launceston,-41.45,147.17,274.26,100,2,1.5,AU,1595361747
194,bambous virieux,-20.34,57.76,294.15,60,75,4.6,MU,1595361748
195,biak,-0.91,122.88,297.63,83,30,3.07,ID,1595361748
196,chokurdakh,70.63,147.92,295.31,46,100,5.27,RU,1595361460
197,brae,60.4,-1.35,284.15,87,7,1.5,GB,1595361748
198,kavieng,-2.57,150.8,300.96,74,3,2.65,PG,1595361749
199,mehamn,71.04,27.85,284.15,93,90,2.25,NO,1595361749
200,taitung,22.76,121.14,300.39,73,18,2.32,TW,1595361749
201,bridgetown,13.1,-59.62,305.15,55,40,8.2,BB,1595361517
202,pacific grove,36.62,-121.92,295.37,82,87,2.68,US,1595361750
203,sobolevo,54.43,31.9,288.27,94,11,4.49,RU,1595361750
204,khatanga,71.97,102.5,285.16,67,30,4.02,RU,1595361750
205,kapaa,22.08,-159.32,302.59,74,75,6.7,US,1595361750
206,buala,-8.14,159.59,299.05,82,89,4.35,SB,1595361751
207,boca do acre,-8.75,-67.4,307.61,34,44,0.51,BR,1595361751
208,labuhan,-6.88,112.21,298.58,86,82,3.59,ID,1595361751
209,ampanihy,-24.7,44.75,289.09,74,0,4.94,MG,1595361751
210,marawi,8.0,124.29,296.48,94,100,3.13,PH,1595361751
211,anadyr,64.75,177.48,285.15,71,0,2.0,RU,1595361484
212,washim,20.1,77.15,298.52,86,100,1.97,IN,1595361752
213,norman wells,65.28,-126.83,284.15,93,90,5.7,CA,1595361495
214,belle glade,26.68,-80.67,302.59,78,100,1.34,US,1595361467
215,gorele,41.03,39.0,297.15,69,75,3.54,TR,1595361752
216,talnakh,69.49,88.4,284.15,87,40,9.0,RU,1595361753
217,uni,57.75,51.49,288.99,95,77,4.1,RU,1595361753
218,krapkowice,50.48,17.97,292.59,71,0,0.89,PL,1595361754
219,srednekolymsk,67.45,153.68,296.05,34,25,7.89,RU,1595361754
220,novyy urengoy,66.08,76.63,281.28,71,0,5.1,RU,1595361754
221,inhambane,-23.86,35.38,293.15,68,75,2.1,MZ,1595361754
222,almaznyy,48.04,40.05,294.15,77,10,2.0,RU,1595361754
223,kattivakkam,13.22,80.32,302.15,89,40,2.1,IN,1595361755
224,pangai,-19.8,-174.35,293.15,94,40,2.0,TO,1595361755
225,cherskiy,68.75,161.3,294.12,40,29,3.74,RU,1595361755
226,juneau,58.3,-134.42,290.15,72,90,2.1,US,1595361750
227,lakes entrance,-37.88,147.98,278.15,93,58,4.13,AU,1595361756
228,qaqortoq,60.72,-46.03,292.15,39,40,4.1,GL,1595361756
229,orlovskiy,46.87,42.06,293.74,66,7,2.31,RU,1595361756
230,victor harbor,-35.57,138.62,280.93,91,87,1.25,AU,1595361756
231,freetown,8.48,-13.23,298.05,89,100,4.1,SL,1595361694
232,ternate,0.8,127.4,299.93,76,82,1.97,ID,1595361757
233,lagoa,39.05,-27.98,293.98,73,0,2.28,PT,1595361757
234,lucapa,-8.42,20.74,293.74,24,0,1.49,AO,1595361757
235,carbonia,39.17,8.52,299.26,78,0,3.1,IT,1595361591
236,asmar,35.03,71.36,295.36,62,0,0.54,AF,1595361757
237,cartagena,10.4,-75.51,302.15,83,75,4.1,CO,1595361758
238,kushiro,42.98,144.37,289.62,97,100,4.68,JP,1595361758
239,lasa,46.62,10.7,289.82,82,40,1.0,IT,1595361758
240,emerald,-23.53,148.17,286.48,62,75,3.6,AU,1595361758
241,sinnamary,5.38,-52.95,301.05,80,68,4.73,GF,1595361759
242,levokumskoye,44.82,44.66,294.02,74,91,5.91,RU,1595361759
243,kanniyakumari,8.08,77.57,299.9,86,100,5.08,IN,1595361610
244,palmer,42.16,-72.33,304.82,40,40,3.6,US,1595361630
245,oriximina,-1.77,-55.87,305.0,45,56,3.26,BR,1595361759
246,santo anastacio,-21.84,-51.61,302.15,26,0,2.1,BR,1595361760
247,bilma,18.69,12.92,307.79,23,2,4.54,NE,1595361760
248,broome,42.25,-75.83,302.04,57,75,3.1,US,1595361760
249,caravelas,-17.71,-39.25,295.82,70,0,2.32,BR,1595361760
250,rognan,67.1,15.39,283.71,96,100,1.55,NO,1595361761
251,morant bay,17.88,-76.41,305.15,59,20,11.8,JM,1595361761
252,chicama,-7.84,-79.15,294.81,59,39,4.7,PE,1595361761
253,itambacuri,-18.03,-41.69,296.1,62,33,1.22,BR,1595361761
254,khandbari,27.37,87.2,295.83,77,98,0.21,NP,1595361761
255,vila velha,-20.33,-40.29,298.71,73,40,7.7,BR,1595361762
256,bowen,-20.02,148.23,293.15,88,75,4.1,AU,1595361762
257,sao filipe,14.9,-24.5,298.5,77,100,2.89,CV,1595361762
258,kenitra,34.26,-6.58,296.15,73,20,3.6,MA,1595361762
259,natal,-5.79,-35.21,299.15,74,75,4.6,BR,1595361560
260,quelimane,-17.88,36.89,293.15,82,1,2.1,MZ,1595361763
261,biltine,14.53,20.92,304.59,46,60,3.91,TD,1595361763
262,herborn,50.68,8.32,289.26,52,0,1.7,DE,1595361763
263,marsh harbour,26.54,-77.06,301.73,76,100,6.37,BS,1595361764
264,marienburg,54.04,19.03,288.15,67,0,4.1,PL,1595361764
265,celendin,-6.87,-78.15,295.15,30,40,2.6,PE,1595361764
266,jinchang,38.5,102.17,296.14,31,0,2.72,CN,1595361765
267,lavrentiya,65.58,-171.0,281.4,70,80,0.53,RU,1595361765
268,rypefjord,70.63,23.67,284.15,100,75,4.1,NO,1595361765
269,duvan,55.7,57.9,288.7,92,97,3.79,RU,1595361765
270,cidreira,-30.18,-50.21,294.31,69,100,2.13,BR,1595361765
271,manzhouli,49.6,117.43,287.91,64,13,2.36,CN,1595361766
272,erzin,36.96,36.2,300.93,83,4,0.09,TR,1595361766
273,kununurra,-15.77,128.73,286.15,32,12,5.06,AU,1595361767
274,severo-kurilsk,50.68,156.12,283.14,88,22,2.94,RU,1595361670
275,nizhniy kislyay,50.85,40.17,290.23,85,0,3.12,RU,1595361767
276,pochutla,15.74,-96.47,303.15,83,90,2.6,MX,1595361767
277,lorengau,-2.02,147.27,300.52,73,29,2.48,PG,1595361768
278,isangel,-19.55,169.27,293.5,66,19,4.91,VU,1595361758
279,narsaq,60.92,-46.05,292.15,39,40,4.1,GL,1595361768
280,monroe,43.15,-77.68,299.82,57,75,3.6,US,1595361492
281,college,64.86,-147.8,285.15,93,90,5.1,US,1595361622
282,mersing,2.43,103.84,297.15,100,84,2.6,MY,1595361769
283,russell,32.35,-85.2,308.15,44,1,1.5,US,1595361769
